== 轉錄 ==

Idioms and Phrases  1. Dress up.  Dress up.  Every Halloween, the young cousins dress up as their favorite cartoon characters.  2. Pass on, too.  Pass on, too.  Sneezing or coughing without covering your mouth could pass on germs to others.  3. Cheer up.  Cheer up.  Annie felt sad because her college application was rejected and needed a hug to cheer her up.  4. Turn down.  Turn down.  Sam asked Ada out on a date, but she turned him down because she was already in a relationship.  5. Be about to.  Be about to.  Kelly was just about to unlock the door when a loud bang behind her gave her a huge fright.  6. After all.  After all.  Maybe we should wear costumes to the party.  After all, everyone else is dressing up.  7. Make a difference.  Make a difference.  Mrs. Tate made a difference in my life because she always tried her best to help me.

== 單字時間戳 (已移除非文字字符) ==
00:01:34.420 --> 00:01:34.780: Make
00:01:34.780 --> 00:01:34.920: a
00:01:34.920 --> 00:01:35.400: difference
00:01:36.220 --> 00:01:36.740: Make
00:01:36.740 --> 00:01:36.920: a
00:01:36.920 --> 00:01:37.320: difference
00:01:38.740 --> 00:01:39.000: Mrs
00:01:39.140 --> 00:01:39.420: Tate
00:01:39.420 --> 00:01:39.700: made
00:01:39.700 --> 00:01:39.860: a
00:01:39.860 --> 00:01:40.180: difference
00:01:40.180 --> 00:01:40.360: in
00:01:40.360 --> 00:01:40.520: my
00:01:40.520 --> 00:01:40.900: life
00:01:40.900 --> 00:01:41.440: because
00:01:41.440 --> 00:01:41.740: she
00:01:41.740 --> 00:01:42.320: always
00:01:42.320 --> 00:01:42.740: tried
00:01:42.740 --> 00:01:42.920: her
00:01:42.920 --> 00:01:43.380: best
00:01:43.380 --> 00:01:43.720: to
00:01:43.720 --> 00:01:43.940: help
00:01:43.940 --> 00:01:44.160: me
